player,action,army,money,iron,uranium,territory,cities,factories,ports,launchers,tick,target_player,target_army,target_money,target_territory,target_cities,target_factories,target_ports,target_launchers,all_players_json
1,build_auto:iron_mine,1202,2376.2,0,0,80,0,0,0,0,8742,0,0,0,0,0,0,0,0,0
2,build_auto:iron_mine,1202,2379.8,0,0,80,0,0,0,0,8746,0,0,0,0,0,0,0,0,0
3,build_auto:iron_mine,1202,2246.6,0,0,80,0,0,0,0,8750,0,0,0,0,0,0,0,0,0
1,build_auto:iron_mine,1202,1383.4,0.4,0,80,0,0,0,0,8750,0,0,0,0,0,0,0,0,0
2,build_auto:iron_mine,1202,1387.0,0.4,0,80,0,0,0,0,8754,0,0,0,0,0,0,0,0,0
3,build_auto:iron_mine,1202,1253.8,0.4,0,80,0,0,0,0,8758,0,0,0,0,0,0,0,0,0
1,attack:0,601.0,390.6,1.2,0,80,0,0,0,0,8759,0,0,0,0,0,0,0,0,0
2,attack:0,601.0,394.2,1.2,0,80,0,0,0,0,8762,0,0,0,0,0,0,0,0,0
3,attack:0,601.0,261.0,1.2,0,80,0,0,0,0,8766,0,0,0,0,0,0,0,0,0
1,attack:0,342.0,405.0,2.8,0,139,0,0,0,0,8775,0,0,0,0,0,0,0,0,0
2,attack:0,347.0,408.6,2.8,0,149,0,0,0,0,8779,0,0,0,0,0,0,0,0,0
3,attack:0,344.5,275.4,2.8,0,144,0,0,0,0,8782,0,0,0,0,0,0,0,0,0
1,attack:0,206.0,419.4,4.4,0,185,0,0,0,0,8790,0,0,0,0,0,0,0,0,0
2,attack:0,210.5,423.0,4.4,0,199,0,0,0,0,8794,0,0,0,0,0,0,0,0,0
3,attack:0,210.25,289.8,4.4,0,196,0,0,0,0,8798,0,0,0,0,0,0,0,0,0
1,attack:0,201.5,459.0,8.8,0,295,0,0,0,0,8834,0,0,0,0,0,0,0,0,0
2,attack:0,205.75,462.6,8.8,0,310,0,0,0,0,8838,0,0,0,0,0,0,0,0,0
3,attack:0,204.62,331.2,9.0,0,302,0,0,0,0,8845,0,0,0,0,0,0,0,0,0
1,attack:0,200.25,495.0,12.8,0,395,0,0,0,0,8874,0,0,0,0,0,0,0,0,0
